category,Word,uniqueID,typicality_score
kitchen tool,funnel,funnel,0.289047619
kitchen tool,grater,grater,0.508163265
kitchen tool,grinder,grinder,0.340769944
kitchen tool,icepick,icepick,0.130357143
kitchen tool,juicer,juicer1,0.237804878
kitchen tool,kettle,kettle,0.471135029
kitchen tool,knife,knife,0.758035714
kitchen tool,ladle,ladle,0.548313492
kitchen tool,measuring cup,measuring_cup,0.689958592
kitchen tool,nutcracker,nutcracker,0.163809524
kitchen tool,peeler,peeler,0.561920223
kitchen tool,pepper mill,pepper_mill,0.264821429
kitchen tool,rolling pin,rolling_pin,0.550207039
kitchen tool,scoop,scoop,0.35460526299999995
kitchen tool,sifter,sifter,0.27468487399999997
kitchen tool,skewer,skewer,0.179945055
kitchen tool,spatula,spatula,0.676832707
kitchen tool,spoon,spoon,0.675705467
kitchen tool,strainer,strainer,0.527857143
kitchen tool,timer,timer,0.356203008
kitchen tool,tongs,tongs,0.532246377
kitchen tool,whisk,whisk,0.5819471620000001
lighting,candelabra,candelabra,0.22368421100000002
lighting,candle,candle,0.526098901
lighting,chandelier,chandelier,0.5035211270000001
lighting,flashbulb,flashbulb,0.274038462
lighting,flashlight,flashlight,0.66563786
lighting,headlamp,headlamp,0.40126050399999996
lighting,headlight,headlight,0.47538212799999996
lighting,lamp,lamp,0.7761569420000001
lighting,lantern,lantern,0.47144274399999997
lighting,lightbulb,lightbulb,0.7084859579999999
lighting,lighter,lighter,0.37590415899999996
lighting,match,match,0.262195122
lighting,penlight,penlight,0.208333333
lighting,streetlight,streetlight,0.559151786
lighting,taillight,taillight,0.2640625
lighting,torch,torch,0.333791209
mammal,aardvark,aardvark,0.104879276
mammal,alpaca,alpaca,0.24131274100000003
mammal,anteater,anteater,0.18052837600000002
mammal,antelope,antelope,0.333829365
mammal,badger,badger,0.283088235
mammal,bat,bat1,0.286585366
mammal,bear,bear,0.6923302109999999
mammal,beaver,beaver,0.45283882799999997
mammal,bison,bison,0.377935421
mammal,boar,boar,0.325015263
mammal,bull,bull,0.500142857
mammal,calf,calf1,0.601503759
mammal,camel,camel,0.418052838
mammal,cat,cat,0.7489583329999999
mammal,cheetah,cheetah,0.506333944
mammal,chihuahua,chihuahua,0.488782051
mammal,chinchilla,chinchilla,0.114332096
mammal,chipmunk,chipmunk,0.400627413
mammal,cougar,cougar,0.412644788
mammal,cow,cow,0.726631393
mammal,coyote,coyote,0.47106690799999995
mammal,dalmatian,dalmatian,0.44857142899999997
mammal,deer,deer,0.66504329
mammal,dog,dog,0.8079530420000001
mammal,dolphin,dolphin,0.41330227700000005
mammal,donkey,donkey,0.551666667
mammal,elephant,elephant,0.627263581
mammal,ferret,ferret,0.360036376
mammal,fox,fox,0.570428571
mammal,gazelle,gazelle,0.305555556
mammal,giraffe,giraffe,0.541747104
mammal,goat,goat,0.603383459
mammal,gopher,gopher,0.29389881
mammal,gorilla,gorilla,0.662280702
mammal,groundhog,groundhog,0.337215321
mammal,guinea pig,guinea_pig,0.463028169
mammal,hamster,hamster,0.47611607100000003
mammal,hedgehog,hedgehog,0.257397959
mammal,hippopotamus,hippopotamus,0.35053816
mammal,horse,horse,0.755952381
mammal,hyena,hyena,0.248677249
mammal,kangaroo,kangaroo,0.38839285700000004
mammal,kitten,kitten,0.7004870129999999
mammal,koala,koala,0.36172779899999996
mammal,lamb,lamb,0.5436507939999999
mammal,leopard,leopard,0.5137362639999999
mammal,lion,lion,0.6938153309999999
mammal,llama,llama,0.34532563
mammal,manatee,manatee,0.184604247
mammal,meerkat,meerkat,0.153571429
mammal,mole,mole,0.216179654
mammal,mongoose,mongoose,0.188923395
mammal,monkey,monkey,0.733686067
mammal,moose,moose,0.46382783899999996
mammal,mouse,mouse1,0.5069444439999999
mammal,orangutan,orangutan,0.401898734
mammal,otter,otter,0.278481013
mammal,panda,panda,0.504746835
mammal,panther,panther,0.45028504399999997
mammal,pig,pig,0.654846939
mammal,piglet,piglet,0.47633928600000003
mammal,platypus,platypus,0.159832451
mammal,polar bear,polar_bear,0.48611111100000004
mammal,pony,pony,0.5625
mammal,poodle,poodle,0.546666667
mammal,porcupine,porcupine,0.25
mammal,possum,possum,0.342509921
mammal,pug,pug,0.46828358200000003
mammal,puppy,puppy,0.736810065
mammal,rabbit,rabbit,0.641836735
mammal,raccoon,raccoon,0.515507519
mammal,ram,ram,0.321676587
mammal,rat,rat,0.399761905
mammal,reindeer,reindeer,0.372959184
mammal,rhinoceros,rhinoceros,0.28879551800000003
mammal,seal,seal,0.32100939
mammal,sheep,sheep,0.572228145
mammal,skunk,skunk,0.35384615399999997
mammal,sloth,sloth,0.238839286
mammal,squirrel,squirrel,0.563380282
mammal,tiger,tiger,0.613175676
mammal,walrus,walrus,0.228442728
mammal,warthog,warthog,0.125
mammal,weasel,weasel,0.252232143
mammal,whale,whale,0.43444227
mammal,wolf,wolf,0.602272727
mammal,yak,yak,0.187770563
mammal,zebra,zebra,0.533829365
medical equipment,bandage,bandage,0.65641953
medical equipment,bedpan,bedpan,0.314671815
medical equipment,brace,brace,0.40848214299999996
medical equipment,cane,cane,0.337134251
medical equipment,crutch,crutch,0.5244628339999999
medical equipment,defibrillator,defibrillator,0.547857143
medical equipment,eye patch,eye_patch,0.220524957
medical equipment,eyedropper,eyedropper,0.268707483
medical equipment,first-aid kit,first-aid_kit,0.6941681740000001
medical equipment,gauze,gauze,0.539978678
medical equipment,gurney,gurney,0.44944062
medical equipment,hearing aid,hearing_aid,0.352232143
medical equipment,ice pack,ice_pack,0.381968641
medical equipment,inhaler,inhaler,0.406626506
medical equipment,penlight,penlight,0.22826087
medical equipment,pillbox,pillbox,0.264285714
medical equipment,plaster cast,plaster_cast,0.30221519
medical equipment,scalpel,scalpel,0.61003861
medical equipment,sling,sling,0.41941964299999995
medical equipment,stethoscope,stethoscope,0.7914406270000001
medical equipment,stretcher,stretcher,0.548611111
medical equipment,swab,swab,0.38651315799999997
medical equipment,syringe,syringe,0.636263736
medical equipment,tweezers,tweezers,0.271604938
medical equipment,vial,vial,0.338980464
medical equipment,walker,walker1,0.365800866
medical equipment,wheelchair,wheelchair,0.572767857
musical instrument,accordion,accordion,0.38616071399999996
musical instrument,bagpipe,bagpipe,0.289911477
musical instrument,banjo,banjo,0.4953125
musical instrument,bassoon,bassoon,0.196666667
musical instrument,bell,bell,0.258072407
musical instrument,bongo,bongo,0.294520548
musical instrument,cello,cello,0.480072464
musical instrument,chime,chime,0.143333333
musical instrument,clarinet,clarinet,0.547932331
musical instrument,cymbal,cymbal,0.326458753
musical instrument,drum,drum,0.6993243240000001
musical instrument,flute,flute,0.6900062659999999
musical instrument,french horn,french_horn,0.363636364
musical instrument,gong,gong,0.16358024699999998
musical instrument,guitar,guitar,0.8190789470000001
musical instrument,harmonica,harmonica,0.47466216200000005
musical instrument,harp,harp,0.39333333299999995
musical instrument,horn,horn,0.45987654299999997
musical instrument,kazoo,kazoo,0.155148423
musical instrument,keyboard,keyboard,0.633043758
musical instrument,mandolin,mandolin,0.237951807
musical instrument,organ,organ,0.40178571399999996
musical instrument,piano,piano,0.787956092
musical instrument,recorder,recorder,0.3203125
musical instrument,saxophone,saxophone,0.631032819
musical instrument,tambourine,tambourine,0.41267421600000004
musical instrument,triangle,triangle,0.2
musical instrument,trombone,trombone,0.540521978
musical instrument,trumpet,trumpet,0.7110805859999999
musical instrument,tuba,tuba,0.490853659
musical instrument,ukulele,ukulele,0.350246806
musical instrument,violin,violin,0.742951128
musical instrument,xylophone,xylophone,0.34361471899999996
office supply,binder,binder,0.36325831700000005
office supply,clipboard,clipboard,0.319213382
office supply,envelope,envelope,0.47420634899999997
office supply,eraser,eraser,0.30505952399999997
office supply,file,file2,0.603658537
office supply,folder,folder,0.50726817
office supply,fountain pen,fountain_pen,0.350048924
office supply,glue,glue,0.205853175
office supply,highlighter,highlighter,0.43802521
office supply,ink,ink,0.374784854
office supply,notebook,notebook,0.495841487
office supply,notepad,notepad,0.5617559520000001
office supply,paper,paper,0.7310971690000001
office supply,paperclip,paperclip,0.593784787
office supply,pen,pen,0.751488095
office supply,pencil,pencil,0.541666667
office supply,pencil sharpener,pencil_sharpener,0.28161196899999996
office supply,punch,punch2,0.125
office supply,rubber band,rubber_band,0.330168776
office supply,scissors,scissors,0.441102757
office supply,staple,staple,0.52592955
office supply,stapler,stapler,0.644015444
office supply,tack,tack,0.13037865699999998
office supply,tape,tape,0.43625678100000004
office supply,thumbtack,thumbtack,0.254712302
outerwear,apron,apron,0.189236111
outerwear,blazer,blazer,0.547101449
outerwear,cape,cape,0.24675324699999998
outerwear,cloak,cloak,0.274906015
outerwear,coat,coat,0.798986486
outerwear,coverall,coverall,0.328947368
outerwear,fur coat,fur_coat,0.469720497
outerwear,glove,glove,0.499212185
outerwear,jacket,jacket,0.783446712
outerwear,jumpsuit,jumpsuit,0.311507937
outerwear,lab coat,lab_coat,0.219642857
outerwear,overalls,overalls,0.346014493
outerwear,raincoat,raincoat,0.664486922
outerwear,scarf,scarf,0.507692308
outerwear,shawl,shawl,0.453125
outerwear,snowsuit,snowsuit,0.410989011
part of car,airbag,airbag,0.358333333
part of car,brake,brake,0.5671641789999999
part of car,bumper,bumper,0.6416666670000001
part of car,car door,car_door,0.633699634
part of car,car seat,car_seat,0.505565863
part of car,dashboard,dashboard,0.5672123020000001
part of car,engine,engine,0.797283702
part of car,exhaust pipe,exhaust_pipe,0.36696428600000003
part of car,gasket,gasket,0.14
part of car,gearshift,gearshift,0.35032894700000006
part of car,grille,grille,0.217013889
part of car,handbrake,handbrake,0.28125
part of car,headlight,headlight,0.615442656
part of car,headrest,headrest,0.25
part of car,hubcap,hubcap,0.30431547600000003
part of car,license plate,license_plate,0.348101266
part of car,odometer,odometer,0.335069444
part of car,pedal,pedal,0.43926962700000005
part of car,rearview mirror,rearview_mirror,0.487676056
part of car,rim,rim,0.259191176
part of car,roof rack,roof_rack,0.128205128
part of car,seatbelt,seatbelt,0.551056338
part of car,spark plug,spark_plug,0.258578431
part of car,speedometer,speedometer,0.409926471
part of car,steering wheel,steering_wheel,0.759893822
part of car,sunroof,sunroof,0.271666667
part of car,taillight,taillight,0.44735221700000005
part of car,wheel,wheel,0.709474886
part of car,windshield,windshield,0.637323944
part of car,windshield wiper,windshield_wiper,0.505774698
personal hygiene item,clipper,clipper2,0.478571429
personal hygiene item,comb,comb,0.577302632
personal hygiene item,curling iron,curling_iron,0.20888157899999998
personal hygiene item,deodorant,deodorant,0.744761905
personal hygiene item,diaper,diaper,0.262681159
personal hygiene item,eyeliner,eyeliner,0.22142857100000002
personal hygiene item,flatiron,flatiron,0.152573529
personal hygiene item,floss,floss,0.5916149070000001
personal hygiene item,hairbrush,hairbrush,0.6181547620000001
personal hygiene item,hairdryer,hairdryer,0.37345679
personal hygiene item,hairspray,hairspray,0.309121622
personal hygiene item,lip balm,lip_balm,0.39285714299999996
personal hygiene item,lip gloss,lip_gloss,0.227142857
personal hygiene item,lipstick,lipstick,0.25415851300000003
personal hygiene item,makeup,makeup,0.41468254
personal hygiene item,mascara,mascara,0.23051948100000003
personal hygiene item,nail clippers,nail_clippers,0.527750965
personal hygiene item,nail file,nail_file,0.381696429
personal hygiene item,nail polish,nail_polish,0.260029354
personal hygiene item,perfume,perfume,0.341940154
personal hygiene item,razor,razor,0.551926692
personal hygiene item,shaving cream,shaving_cream,0.5405052260000001
personal hygiene item,shower cap,shower_cap,0.265086207
personal hygiene item,soap,soap,0.790120594
personal hygiene item,swab,swab,0.38744588700000004
personal hygiene item,toilet paper,toilet_paper,0.645058708
personal hygiene item,toothbrush,toothbrush,0.767374517
personal hygiene item,toothpaste,toothpaste,0.7453125
personal hygiene item,toothpick,toothpick,0.304305284
personal hygiene item,tweezers,tweezers,0.39833333299999996
personal hygiene item,washcloth,washcloth,0.535714286
plant,aloe,aloe,0.502034358
plant,apple tree,apple_tree,0.431089744
plant,artichoke,artichoke,0.239457831
plant,arugula,arugula,0.238636364
plant,asparagus,asparagus,0.25347866399999996
plant,bamboo,bamboo,0.39793650799999997
plant,basil,basil,0.39583333299999995
plant,bok choy,bok_choy,0.16817359899999998
plant,bonsai,bonsai,0.39107142899999997
plant,broccoli,broccoli,0.283730159
plant,bush,bush,0.6148373979999999
plant,cabbage,cabbage,0.36003861
plant,cactus,cactus,0.520676692
plant,chive,chive,0.25758928600000003
plant,cilantro,cilantro,0.290057915
plant,clover,clover,0.435238095
plant,corn,corn,0.476890756
plant,daisy,daisy,0.647603978
plant,dandelion,dandelion,0.532615786
plant,fern,fern,0.59271978
plant,flower,flower,0.7724041009999999
plant,grapevine,grapevine,0.37105481700000004
plant,grass,grass,0.549860853
plant,hedge,hedge,0.44715251
plant,ivy,ivy,0.584857724
plant,kale,kale,0.311904762
plant,lavender,lavender,0.44270833299999995
plant,leek,leek,0.228440767
plant,lettuce,lettuce,0.415216728
plant,marijuana,marijuana,0.38425925899999996
plant,mint,mint,0.332436399
plant,moss,moss,0.30422473899999997
plant,orchid,orchid,0.586148649
plant,palm tree,palm_tree,0.484347443
plant,parsley,parsley,0.354247104
plant,pine tree,pine_tree,0.47843228200000004
plant,plant,plant,0.74512987
plant,poinsettia,poinsettia,0.488636364
plant,poppy,poppy,0.370341615
plant,rose,rose,0.7434210529999999
plant,seaweed,seaweed,0.233529028
plant,spinach,spinach,0.362341772
plant,sunflower,sunflower,0.667947559
plant,tree,tree,0.662464986
plant,tulip,tulip,0.608919687
plant,tumbleweed,tumbleweed,0.143581081
plant,weed,weed,0.463850174
protective clothing,apron,apron,0.36850649399999996
protective clothing,armor,armor,0.4375
protective clothing,bulletproof vest,bulletproof_vest,0.595840868
protective clothing,coverall,coverall,0.309859155
protective clothing,face mask,face_mask,0.6384540120000001
protective clothing,football helmet,football_helmet,0.503378378
protective clothing,glove,glove,0.5519480520000001
protective clothing,helmet,helmet,0.624489796
protective clothing,kneepad,kneepad,0.44073499
protective clothing,lab coat,lab_coat,0.36458333299999995
protective clothing,life jacket,life_jacket,0.496212121
protective clothing,overalls,overalls,0.268939394
protective clothing,raincoat,raincoat,0.49909584100000004
protective clothing,spacesuit,spacesuit,0.28722334
protective clothing,visor,visor,0.27777777800000003
protective clothing,wetsuit,wetsuit,0.287313433
safety equipment,armor,armor,0.238707983
safety equipment,bulletproof vest,bulletproof_vest,0.457231041
safety equipment,coverall,coverall,0.230263158
safety equipment,earplug,earplug,0.45663265299999994
safety equipment,extinguisher,extinguisher,0.455985915
safety equipment,face mask,face_mask,0.64534358
safety equipment,fire alarm,fire_alarm,0.522504892
safety equipment,football helmet,football_helmet,0.475185529
safety equipment,gas mask,gas_mask,0.43537415
safety equipment,harness,harness,0.41049382700000003
safety equipment,helmet,helmet,0.754229323
safety equipment,kneepad,kneepad,0.41666666700000005
safety equipment,lab coat,lab_coat,0.30055938
safety equipment,life jacket,life_jacket,0.625637755
safety equipment,lifesaver,lifesaver,0.36979166700000005
safety equipment,mouthpiece,mouthpiece,0.36038961
safety equipment,parachute,parachute,0.287276786
safety equipment,seatbelt,seatbelt,0.6785714290000001
safety equipment,shield,shield,0.41282894700000006
safety equipment,smoke alarm,smoke_alarm,0.494897959
safety equipment,spacesuit,spacesuit,0.12987013
school supply,backpack,backpack,0.64084507
school supply,binder,binder,0.545774648
school supply,book,book,0.570723684
school supply,calculator,calculator,0.433219178
school supply,chalk,chalk,0.265625
school supply,chalkboard,chalkboard,0.193493151
school supply,crayon,crayon,0.48166666700000005
school supply,eraser,eraser,0.54222973
school supply,folder,folder,0.5116666670000001
school supply,fountain pen,fountain_pen,0.25551470600000004
school supply,glue,glue,0.39552238799999995
school supply,highlighter,highlighter,0.4171875
school supply,ink,ink,0.16047297300000002
school supply,inkwell,inkwell,0.048986485999999996
school supply,lunchbox,lunchbox,0.409274194
school supply,marker,marker,0.4515625
school supply,notebook,notebook,0.779411765
school supply,notepad,notepad,0.546875
school supply,paper,paper,0.684121622
school supply,paperclip,paperclip,0.233928571
school supply,pen,pen,0.701013514
school supply,pencil,pencil,0.7626811590000001
school supply,pencil sharpener,pencil_sharpener,0.411184211
school supply,ruler,ruler,0.436728395
school supply,stapler,stapler,0.25
school supply,whiteboard,whiteboard,0.261824324
scientific equipment,beaker,beaker,0.687285714
scientific equipment,blowtorch,blowtorch,0.18331826399999998
scientific equipment,calculator,calculator,0.512550201
scientific equipment,centrifuge,centrifuge,0.479968944
scientific equipment,filter,filter,0.2421875
scientific equipment,funnel,funnel,0.442572099
scientific equipment,gauge,gauge,0.395952381
scientific equipment,gyroscope,gyroscope,0.291170635
scientific equipment,incubator,incubator,0.42147435899999997
scientific equipment,lab coat,lab_coat,0.542148885
scientific equipment,magnet,magnet,0.41089196899999997
scientific equipment,magnifier,magnifier,0.567226891
scientific equipment,magnifying glass,magnifying_glass,0.579747562
scientific equipment,measuring cup,measuring_cup,0.501496139
scientific equipment,microscope,microscope,0.78744898
scientific equipment,pendulum,pendulum,0.222250168
scientific equipment,petri dish,petri_dish,0.588803089
scientific equipment,polygraph,polygraph,0.259061834
scientific equipment,prism,prism,0.201190476
scientific equipment,radar,radar,0.31611969100000004
scientific equipment,ruler,ruler,0.38883526399999996
scientific equipment,scale,scale,0.544327731
scientific equipment,scalpel,scalpel,0.378524436
scientific equipment,seismograph,seismograph,0.389921722
scientific equipment,stethoscope,stethoscope,0.479452055
scientific equipment,swab,swab,0.389432485
scientific equipment,syringe,syringe,0.433482143
scientific equipment,tank,tank2,0.181547619
scientific equipment,tape measure,tape_measure,0.335238095
scientific equipment,telescope,telescope,0.6195488720000001
scientific equipment,test tube,test_tube,0.742631103
scientific equipment,thermometer,thermometer,0.643333333
scientific equipment,timer,timer,0.34780219799999995
scientific equipment,tongs,tongs,0.318055556
scientific equipment,tweezers,tweezers,0.338265306
sea animal,barnacle,barnacle,0.10759493699999999
sea animal,blowfish,blowfish,0.301470588
sea animal,catfish,catfish,0.362318841
sea animal,clam,clam,0.35757315
sea animal,coral,coral,0.175347222
sea animal,crab,crab,0.570075758
sea animal,dolphin,dolphin,0.766878669
sea animal,eel,eel,0.384305835
sea animal,fish,fish,0.7583333329999999
sea animal,jellyfish,jellyfish,0.5324675320000001
sea animal,lobster,lobster,0.530821918
sea animal,manatee,manatee,0.39123376600000004
sea animal,mussel,mussel,0.23134328399999998
sea animal,octopus,octopus,0.622039474
sea animal,oyster,oyster,0.340822785
sea animal,sardine,sardine,0.26892324100000004
sea animal,scallop,scallop,0.215189873
sea animal,sea urchin,sea_urchin,0.28571428600000004
sea animal,seahorse,seahorse,0.491438356
sea animal,seal,seal,0.49471831
sea animal,shark,shark,0.751644737
sea animal,shrimp,shrimp,0.45676691700000005
sea animal,snail,snail,0.186708861
sea animal,squid,squid,0.4765625
sea animal,starfish,starfish,0.53351272
sea animal,stingray,stingray,0.467465753
sea animal,swordfish,swordfish,0.438356164
sea animal,turtle,turtle,0.548333333
sea animal,walrus,walrus,0.385
sea animal,whale,whale,0.698076923
seafood,blowfish,blowfish,0.181666667
seafood,calamari,calamari,0.5102459020000001
seafood,catfish,catfish,0.483745421
seafood,caviar,caviar,0.34314671799999996
seafood,clam,clam,0.5850694439999999
seafood,crab,crab,0.684197652
seafood,crayfish,crayfish,0.37980769200000003
seafood,eel,eel,0.266891892
seafood,fish,fish,0.7842455159999999
seafood,jellyfish,jellyfish,0.164556962
seafood,lobster,lobster,0.6992857140000001
seafood,mussel,mussel,0.47333333299999997
seafood,octopus,octopus,0.412724181
seafood,oyster,oyster,0.578358209
seafood,sardine,sardine,0.46428571399999996
seafood,scallop,scallop,0.56837406
seafood,sea urchin,sea_urchin,0.153409091
seafood,seafood,seafood,0.614191729
seafood,seaweed,seaweed,0.234307359
seafood,shark,shark,0.235044643
seafood,shrimp,shrimp,0.725352113
seafood,snail,snail,0.21173469399999997
seafood,squid,squid,0.379144063
seafood,swordfish,swordfish,0.41190476200000004
sports equipment,balance beam,balance_beam,0.26666666699999997
sports equipment,ball,ball,0.8143360159999999
sports equipment,barbell,barbell,0.448946886
sports equipment,baseball,baseball,0.7653294190000001
sports equipment,baseball bat,baseball_bat,0.769132653
sports equipment,baseball glove,baseball_glove,0.7269163759999999
sports equipment,basketball,basketball,0.7803803340000001
sports equipment,basketball hoop,basketball_hoop,0.61703668
sports equipment,bat,bat2,0.7468438540000001
sports equipment,baton,baton3,0.046245420999999995
sports equipment,baton,baton4,0.256578947
sports equipment,beachball,beachball,0.348450947
sports equipment,bobsled,bobsled,0.19595864699999999
sports equipment,bowling ball,bowling_ball,0.494449807
sports equipment,boxing gloves,boxing_gloves,0.545634921
sports equipment,cleat,cleat,0.47900579200000004
sports equipment,dart,dart,0.25434362899999996
sports equipment,dartboard,dartboard,0.284340659
sports equipment,dumbbell,dumbbell,0.488553114
sports equipment,exerciser,exerciser,0.283227848
sports equipment,face mask,face_mask,0.313969259
sports equipment,flipper,flipper,0.16581632699999999
sports equipment,football,football,0.7648809520000001
sports equipment,football helmet,football_helmet,0.666264479
sports equipment,frisbee,frisbee,0.469064386
sports equipment,goggles,goggles,0.361359127
sports equipment,golf club,golf_club,0.640579071
sports equipment,helmet,helmet,0.687822719
sports equipment,hockey stick,hockey_stick,0.593794643
sports equipment,home plate,home_plate,0.311030741
sports equipment,iceskate,iceskate,0.44190777600000003
sports equipment,javelin,javelin,0.291823308
sports equipment,jump rope,jump_rope,0.533542471
sports equipment,kneepad,kneepad,0.514372822
sports equipment,mouthpiece,mouthpiece,0.33686067
sports equipment,oar,oar,0.277200997
sports equipment,paddle,paddle,0.328678266
sports equipment,ping-pong table,ping-pong_table,0.35062741299999994
sports equipment,puck,puck,0.415687161
sports equipment,punching bag,punching_bag,0.484808102
sports equipment,racket,racket,0.598958333
sports equipment,rollerblade,rollerblade,0.37652439
sports equipment,rollerskate,rollerskate,0.424710425
sports equipment,saddle,saddle,0.189195298
sports equipment,scuba,scuba,0.218095238
sports equipment,skateboard,skateboard,0.495555556
sports equipment,ski,ski,0.45083487899999997
sports equipment,ski boots,ski_boots,0.385204082
sports equipment,ski pole,ski_pole,0.432921245
sports equipment,sled,sled,0.231707317
sports equipment,snorkel,snorkel,0.253524436
sports equipment,snowboard,snowboard,0.495931284
sports equipment,snowshoe,snowshoe,0.2
sports equipment,soccer ball,soccer_ball,0.729166667
sports equipment,springboard,springboard,0.210761278
sports equipment,stopwatch,stopwatch,0.35036166399999996
sports equipment,surfboard,surfboard,0.40259009
sports equipment,target,target,0.238809524
sports equipment,tee,tee,0.342340226
sports equipment,tennis ball,tennis_ball,0.665117417
sports equipment,trampoline,trampoline,0.24932188100000002
sports equipment,treadmill,treadmill,0.40061090200000005
sports equipment,volleyball,volleyball,0.710616438
sports equipment,wetsuit,wetsuit,0.200320513
tool,air pump,air_pump,0.442321429
tool,anvil,anvil,0.360284392
tool,axe,axe,0.68590998
tool,backscratcher,backscratcher,0.179453263
tool,blower,blower,0.51055839
tool,blowtorch,blowtorch,0.49952381
tool,bottle opener,bottle_opener,0.47633390700000006
tool,broom,broom,0.42209821399999997
tool,brush,brush,0.44715251
tool,can opener,can_opener,0.469967532
tool,chain,chain,0.35352622100000003
tool,chainsaw,chainsaw,0.676159555
tool,chisel,chisel,0.668599258
tool,chopsticks,chopsticks,0.141093474
tool,cleaver,cleaver,0.36204955
tool,clipper,clipper1,0.612179487
tool,corkscrew,corkscrew,0.40641953
tool,crank,crank,0.41254578799999997
tool,crowbar,crowbar,0.637548263
tool,curling iron,curling_iron,0.248971193
tool,drill,drill,0.8080952379999999
tool,duster,duster,0.289556962
tool,dustpan,dustpan,0.348398001
tool,eggbeater,eggbeater,0.250602773
tool,file,file1,0.48161764700000004
tool,flyswatter,flyswatter,0.247498275
tool,fork,fork,0.323073308
tool,fountain pen,fountain_pen,0.153218695
tool,funnel,funnel,0.36330049299999995
tool,gavel,gavel,0.194419643
tool,grater,grater,0.293851718
tool,grinder,grinder,0.49709302299999997
tool,hammer,hammer,0.7895021640000001
tool,hoe,hoe,0.582243461
tool,hose,hose,0.406509946
tool,icepick,icepick,0.364047619
tool,jack,jack,0.539634146
tool,jackhammer,jackhammer,0.662604167
tool,knife,knife,0.641865079
tool,ladder,ladder,0.534481293
tool,ladle,ladle,0.26538342600000003
tool,letter opener,letter_opener,0.31505102
tool,lighter,lighter,0.331468732
tool,magnifier,magnifier,0.331296992
tool,magnifying glass,magnifying_glass,0.319206349
tool,mallet,mallet,0.606327462
tool,marker,marker,0.276174168
tool,match,match,0.22268009800000002
tool,metal detector,metal_detector,0.288726334
tool,mop,mop,0.389508929
tool,nail clippers,nail_clippers,0.35333333299999997
tool,nail file,nail_file,0.302579365
tool,needle,needle,0.389005602
tool,nutcracker,nutcracker,0.297540727
tool,paintbrush,paintbrush,0.452983725
tool,peeler,peeler,0.41115520299999997
tool,pen,pen,0.26729408
tool,pencil,pencil,0.267399267
tool,pencil sharpener,pencil_sharpener,0.326312576
tool,penlight,penlight,0.262260128
tool,pickax,pickax,0.5436507939999999
tool,pin,pin,0.236137218
tool,pitchfork,pitchfork,0.484805764
tool,pliers,pliers,0.7350114740000001
tool,plunger,plunger,0.486064426
tool,pocketknife,pocketknife,0.664924506
tool,poker,poker,0.310210623
tool,polisher,polisher,0.354497355
tool,punch,punch2,0.495300752
tool,quill,quill,0.09807692300000001
tool,rake,rake,0.638862782
tool,ratchet,ratchet,0.632619048
tool,razor,razor,0.42147160100000003
tool,rolling pin,rolling_pin,0.34206864600000003
tool,rope,rope,0.35193452399999997
tool,ruler,ruler,0.505505952
tool,sandpaper,sandpaper,0.430605787
tool,saw,saw,0.724647266
tool,sawhorse,sawhorse,0.44754464299999996
tool,scalpel,scalpel,0.399298761
tool,scissors,scissors,0.62391115
tool,scoop,scoop,0.290178571
tool,scraper,scraper,0.53659612
tool,screwdriver,screwdriver,0.802998236
tool,shears,shears,0.557142857
tool,shovel,shovel,0.7014285709999999
tool,sickle,sickle,0.453277886
tool,sledgehammer,sledgehammer,0.634581882
tool,soldering iron,soldering_iron,0.48527992299999995
tool,spatula,spatula,0.339050752
tool,spoon,spoon,0.279591837
tool,squeegee,squeegee,0.323889961
tool,stamp,stamp2,0.17317275699999998
tool,staple gun,staple_gun,0.599130037
tool,sweeper,sweeper,0.35980392200000005
tool,tape measure,tape_measure,0.6840733590000001
tool,tongs,tongs,0.455803571
tool,tool,tool,0.68844367
tool,trident,trident,0.13320463300000002
tool,trowel,trowel,0.505238095
tool,tweezers,tweezers,0.42211704
tool,vacuum,vacuum,0.36711130200000003
tool,vise,vise,0.48905529999999997
tool,watering can,watering_can,0.281344183
tool,wedge,wedge,0.31868131899999996
tool,wire cutters,wire_cutters,0.64261583
tool,wrench,wrench,0.751141552
toy,ball,ball,0.7691146879999999
toy,balloon,balloon,0.299882629
toy,beachball,beachball,0.404354207
toy,boomerang,boomerang,0.265822785
toy,crayon,crayon,0.37857142899999996
toy,doll,doll,0.7583487940000001
toy,dollhouse,dollhouse,0.6334821429999999
toy,dreidel,dreidel,0.175324675
toy,frisbee,frisbee,0.558333333
toy,gyroscope,gyroscope,0.14788732400000001
toy,hobbyhorse,hobbyhorse,0.297371032
toy,hula hoop,hula_hoop,0.507783883
toy,kaleidoscope,kaleidoscope,0.277829314
toy,kite,kite,0.468688845
toy,lego,lego,0.7058397679999999
toy,marble,marble,0.418329832
toy,music box,music_box,0.246651786
toy,noisemaker,noisemaker,0.21880952399999998
toy,pinwheel,pinwheel,0.237210425
toy,pogo stick,pogo_stick,0.36100804
toy,puppet,puppet,0.465641953
toy,rattle,rattle,0.502747253
toy,robot,robot,0.46010296
toy,rocking horse,rocking_horse,0.431587302
toy,scooter,scooter,0.469484629
toy,skateboard,skateboard,0.44948308299999995
toy,slingshot,slingshot,0.37641369
toy,squirt gun,squirt_gun,0.54831478
